"Model Series","Model","Hardware Accelerated 400 GE/200 GE QSFP-DD/56/100 GE QSFP28/40 GE QSFP+ Ports/Slots","Hardware Accelerated 25 GE SFP28/10 GE SFP+/GE SFP Slots","GE RJ45 Ports","GE RJ45 Management/HA Ports","GE SFP Slots","Onboard Storage","IPS Throughput (Gbps)","NGFW Throughput (Gbps)","Threat Protection Throughput (Gbps)","IPv4 Firewall Throughput (1518/512/64 byte, UDP) (Gbps)","Firewall Latency (64 byte, UDP)","Concurrent Sessions (TCP) (Million)","New Sessions/Second (TCP) (Million)","IPsec VPN Throughput (512 byte) (Gbps)","SSL Inspection Throughput (IPS, avg. HTTPS) (Gbps)","Concurrent SSL-VPN Users (Recommended Maximum, Tunnel Mode)","Virtual Domains (Default/Maximum)","Maximum Number of FortiSwitches Supported","Form Factor","Height x Width x Length (inches)","Weight (lbs)","Power Consumption (Average/Maximum) (W)","Redundant Power Supplies"
"7000F Series","FG-7081F","16","80","N/A","4 (MGMT/HA)","N/A","4 TB SSD","405","330","312","1.89/1.88/1.129 Tbps","7.5 µs","600","5.4","378","324","30,000","10/500","300","Rack Mount, 12 RU (Chassis)","21.41 x 17.33 x 26.6","365.26","6100/7300 (AC)","Hot Swappable (6x PSU)"
"7000F Series","FG-7121F","24","80","N/A","4 (MGMT/HA)","N/A","4x 4 TB SSD","675","550","520","1.89/1.88/1.129 Tbps","7.5 µs","1,000","9","630","540","30,000","10/500","300","Rack Mount, 16 RU (Chassis)","28.63 x 17.33 x 26.6","447.36","9754/8296 (AC)","Hot Swappable (8x PSU)"
---
"6000F Series","6001F","Multiple","Multiple","Multiple","2 x GE RJ45, 1 x 1/10 GE SFP+","N/A","2x 960 GB NVMe","51/17/170 (Mix/per FPC/Max)","45/15/150 (Mix/per FPC/Max)","30/10/100 (Mix/per FPC/Max)","120/120/40.5/120/40.5/13.5 (Mix/per FPC/Max)","4.80 µs","60/20/200","0.900/0.300/3","48/16/160","33/11/110","30,000","10/500","256","Rack Mount, 3 RU","5.3 x 17.2 x 27.3","78.26/79.59","1308/1548 or 1328/1568","2+1 (AC)"
"6000F Series","6300F/-DC, 6301F/-DC","4","24","N/A","N/A","N/A","2x 960 GB NVMe (6301F)","110","90","60","239/238/135","4.80 µs","120","2","96","66","30,000","10/500","256","Rack Mount, 3 RU","5.3 x 17.2 x 27.3 or 5.20 x 17.20 x 26.18","67.68/69.00","977/1217 or 977/1237","Redundant/1+1 Redundant"
"6000F Series","6500F/-DC, 6501F/-DC","4","24","N/A","N/A","N/A","2x 960 GB NVMe (6501F)","170","150","100","239/238/135","4.80 µs","200","3","160","110","30,000","10/500","256","Rack Mount, 3 RU","5.20 x 17.20 x 26.18","78.26/79.59","1308/1548 or 1328/1568","Redundant/1+1 Redundant"
---
"4800F Series","FG-4800F/-DC","8","24","N/A","2 (10GE/GE)","N/A","0 (2x 1.92TB SSD for FG-4801F)","87","77","75","3.1/3.1/0.93 Tbps","3.6 µs","280/1,800*","0.915/25*","800","63","30,000","10/500","300","Rack Mount, 4 RU","6.89 x 17.13 x 26.10","90.83","1602/1918.2","Hot Swappable (2+2)"
"4800F Series","FG-4801F/-DC","8","24","N/A","2 (10GE/GE)","N/A","2x 1.92TB SSD","87","77","75","3.1/3.1/0.93 Tbps","3.6 µs","280/1,800*","0.915/25*","800","63","30,000","10/500","300","Rack Mount, 4 RU","6.89 x 17.13 x 26.10","90.83","1622/1938.2","Hot Swappable (2+2)"
"4800F Series","FG-4801F-NEBS/-DC-NEBS","8","24","N/A","2 (10GE/GE)","N/A","2x 1.92TB SSD","87","77","75","3.1/3.1/0.93 Tbps","3.6 µs","280/1,800*","0.915/25*","800","63","30,000","10/500","300","Rack Mount, 4 RU","6.89 x 17.13 x 26.10","93.03","1528.8/1964.9","Hot Swappable (2+2)"
